// приём по количеству байт: 1 из 0
// принято с порта: 1 байт

FF   // прием: 1 байт; 18:10:46:019 25.04.2020
00 00 09 00 2C 00 DB 46 93   // передача: 9 байт; 18:13:21:265 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:21:421 25.04.2020
// таймаут: 156 мсек

220 : 01.00.000.00.00
Чтение параметров: 71 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 DC 07 51   // передача: 9 байт; 18:13:21:421 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:21:577 25.04.2020
// таймаут: 156 мсек

221 : 01.00.000.00.00
Чтение параметров: 72 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 DD C6 91   // передача: 9 байт; 18:13:21:577 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:21:717 25.04.2020
// таймаут: 140 мсек

222 : 01.00.000.00.00
Чтение параметров: 72 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 DE 86 90   // передача: 9 байт; 18:13:21:733 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:21:873 25.04.2020
// таймаут: 140 мсек

223 : 01.00.000.00.00
Чтение параметров: 72 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 DF 47 50   // передача: 9 байт; 18:13:21:873 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:22:029 25.04.2020
// таймаут: 156 мсек

224 : 01.00.000.00.00
Чтение параметров: 72 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 E0 07 40   // передача: 9 байт; 18:13:22:029 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:22:185 25.04.2020
// таймаут: 156 мсек

225 : 01.00.000.00.00
Чтение параметров: 72 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 E1 C6 80   // передача: 9 байт; 18:13:22:185 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:22:341 25.04.2020
// таймаут: 156 мсек

226 : 01.00.000.00.00
Чтение параметров: 72 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 E2 86 81   // передача: 9 байт; 18:13:22:341 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:22:482 25.04.2020
// таймаут: 141 мсек

227 : 01.00.000.00.00
Чтение параметров: 72 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 E3 47 41   // передача: 9 байт; 18:13:22:497 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:22:638 25.04.2020
// таймаут: 141 мсек

228 : 01.00.000.00.00
Чтение параметров: 72 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 E4 06 83   // передача: 9 байт; 18:13:22:638 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:22:794 25.04.2020
// таймаут: 156 мсек

229 : 01.00.000.00.00
Чтение параметров: 72 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 E5 C7 43   // передача: 9 байт; 18:13:22:794 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:22:950 25.04.2020
// таймаут: 156 мсек

230 : 01.00.000.00.00
Чтение параметров: 72 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 E6 87 42   // передача: 9 байт; 18:13:22:950 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:23:106 25.04.2020
// таймаут: 156 мсек

231 : 01.00.000.00.00
Чтение параметров: 73 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 E7 46 82   // передача: 9 байт; 18:13:23:106 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:23:246 25.04.2020
// таймаут: 140 мсек

232 : 01.00.000.00.00
Чтение параметров: 73 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 E8 06 86   // передача: 9 байт; 18:13:23:262 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:23:402 25.04.2020
// таймаут: 140 мсек

233 : 01.00.000.00.00
Чтение параметров: 73 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 E9 C7 46   // передача: 9 байт; 18:13:23:402 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:23:558 25.04.2020
// таймаут: 156 мсек

234 : 01.00.000.00.00
Чтение параметров: 73 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 EA 87 47   // передача: 9 байт; 18:13:23:558 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:23:715 25.04.2020
// таймаут: 157 мсек

235 : 01.00.000.00.00
Чтение параметров: 73 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 EB 46 87   // передача: 9 байт; 18:13:23:715 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:23:871 25.04.2020
// таймаут: 156 мсек

236 : 01.00.000.00.00
Чтение параметров: 73 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 EC 07 45   // передача: 9 байт; 18:13:23:871 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:24:012 25.04.2020
// таймаут: 141 мсек

237 : 01.00.000.00.00
Чтение параметров: 73 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 ED C6 85   // передача: 9 байт; 18:13:24:027 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:24:168 25.04.2020
// таймаут: 141 мсек

238 : 01.00.000.00.00
Чтение параметров: 73 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 EE 86 84   // передача: 9 байт; 18:13:24:168 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:24:325 25.04.2020
// таймаут: 157 мсек

239 : 01.00.000.00.00
Чтение параметров: 73 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 EF 47 44   // передача: 9 байт; 18:13:24:325 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:24:481 25.04.2020
// таймаут: 156 мсек

240 : 01.00.000.00.00
Чтение параметров: 73 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 F0 06 8C   // передача: 9 байт; 18:13:24:481 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:24:637 25.04.2020
// таймаут: 156 мсек

241 : 01.00.000.00.00
Чтение параметров: 74 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 F1 C7 4C   // передача: 9 байт; 18:13:24:637 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:24:777 25.04.2020
// таймаут: 140 мсек

242 : 01.00.000.00.00
Чтение параметров: 74 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 F2 87 4D   // передача: 9 байт; 18:13:24:777 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:24:933 25.04.2020
// таймаут: 156 мсек

243 : 01.00.000.00.00
Чтение параметров: 74 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 F3 46 8D   // передача: 9 байт; 18:13:24:933 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:25:089 25.04.2020
// таймаут: 156 мсек

244 : 01.00.000.00.00
Чтение параметров: 74 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 F4 07 4F   // передача: 9 байт; 18:13:25:089 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:25:245 25.04.2020
// таймаут: 156 мсек

245 : 01.00.000.00.00
Чтение параметров: 74 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 F5 C6 8F   // передача: 9 байт; 18:13:25:245 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:25:401 25.04.2020
// таймаут: 156 мсек

246 : 01.00.000.00.00
Чтение параметров: 74 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 F6 86 8E   // передача: 9 байт; 18:13:25:401 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:25:541 25.04.2020
// таймаут: 140 мсек

247 : 01.00.000.00.00
Чтение параметров: 74 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 F7 47 4E   // передача: 9 байт; 18:13:25:541 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:25:697 25.04.2020
// таймаут: 156 мсек

248 : 01.00.000.00.00
Чтение параметров: 74 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 F8 07 4A   // передача: 9 байт; 18:13:25:697 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:25:853 25.04.2020
// таймаут: 156 мсек

249 : 01.00.000.00.00
Чтение параметров: 74 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 F9 C6 8A   // передача: 9 байт; 18:13:25:853 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:26:009 25.04.2020
// таймаут: 156 мсек

250 : 01.00.000.00.00
Чтение параметров: 74 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 FA 86 8B   // передача: 9 байт; 18:13:26:009 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:26:165 25.04.2020
// таймаут: 156 мсек

251 : 01.00.000.00.00
Чтение параметров: 75 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 FB 47 4B   // передача: 9 байт; 18:13:26:165 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:26:306 25.04.2020
// таймаут: 141 мсек

252 : 01.00.000.00.00
Чтение параметров: 75 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 FC 06 89   // передача: 9 байт; 18:13:26:306 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:26:462 25.04.2020
// таймаут: 156 мсек

253 : 01.00.000.00.00
Чтение параметров: 75 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 FD C7 49   // передача: 9 байт; 18:13:26:462 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:26:618 25.04.2020
// таймаут: 156 мсек

254 : 01.00.000.00.00
Чтение параметров: 75 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 FE 87 48   // передача: 9 байт; 18:13:26:618 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:26:774 25.04.2020
// таймаут: 156 мсек

255 : 01.00.000.00.00
Чтение параметров: 75 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 00 FF 46 88   // передача: 9 байт; 18:13:26:774 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:26:930 25.04.2020
// таймаут: 156 мсек

256 : 01.00.000.00.00
Чтение параметров: 75 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 01 00 07 58   // передача: 9 байт; 18:13:26:930 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:27:070 25.04.2020
// таймаут: 140 мсек

257 : 01.00.000.00.00
Чтение параметров: 75 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2C 01 01 C6 98   // передача: 9 байт; 18:13:27:070 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2C 00 00 00 00 00 26 3B   // прием: 12 байт; 18:13:27:226 25.04.2020
// таймаут: 156 мсек

258 : 01.00.000.00.00
